node_id,cluster_id
337,50
1814,50
1504,3
586,3
1243,3
1382,3
1538,3
1753,3
367,1
1651,0
383,1
386,24
525,24
1498,24
389,11
1906,11
1991,0
1854,0
2010,0
1910,0
412,1
415,1
417,59
803,59
423,32
568,32
424,40
1038,40
428,3
1252,3
435,22
461,22
1800,22
1929,0
447,1
766,2
1123,2
1772,2
1648,0
1191,56
454,1
1364,6
1371,6
475,2
701,2
854,2
1747,7
476,1
479,13
546,13
807,13
1112,13
1837,13
485,1
486,16
1880,16
501,17
1033,17
503,1
507,2
1275,0
1308,0
1959,0
512,23
518,51
696,51
523,33
1932,33
524,1
1684,36
1843,0
1425,0
1949,0
2011,0
541,37
1537,37
575,7
1535,7
578,0
585,52
1643,52
591,53
1472,53
596,1
599,1
601,54
1787,54
1130,3
1302,3
610,1
615,5
619,3
630,25
1511,25
632,2
1148,2
633,1
651,1
655,0
657,39
1414,39
661,1
670,34
830,34
673,1
721,1
1231,2
1348,2
734,21
748,1
749,1
769,1
779,11
1886,11
805,0
797,41
1357,41
812,1
1806,0
819,2
1230,3
844,1
867,1
883,5
885,1
1600,7
1912,7
1955,7
929,27
1389,27
937,58
1879,58
965,1
966,1
989,55
1434,55
1001,1
1003,1
1004,14
1034,14
1088,14
1762,14
1013,3
1017,6
1027,1
1030,1
1492,17
1070,1
1071,28
1412,28
1074,1
1090,5
1233,5
1113,6
1519,60
1693,2
1700,2
1768,2
2022,2
1159,1
1170,1
1175,1
1185,2
1188,1
1420,56
1227,1
1234,1
1237,57
1524,57
1279,3
1273,4
1284,1
1292,1
1328,1
1337,1
1369,1
1374,1
1610,2
1397,1
1430,1
1436,1
1447,1
1454,1
1474,1
1479,7
1502,7
1851,7
1491,36
1495,1
1506,1
1508,1
1917,60
1529,1
1532,3
1563,1
1567,1
1592,1
1642,1
1695,1
1718,1
1720,1
1725,1
1733,1
1764,1
1765,1
1782,1
1805,1
1816,1
1821,1
1823,1
1825,1
1831,1
1834,1
1835,1
1848,1
1916,1
1942,1
1968,1
2014,1
2016,1
1688,3
1741,3
1745,3
1810,16
1830,2
