source,target
108,573
108,682
108,689
108,998
108,1080
108,1119
108,1240
108,1429
108,1485
108,1509
108,1575
108,1585
108,1618
108,1628
108,1662
108,1750
108,1766
108,1791
108,1815
108,1877
108,1975
108,1986
108,2005
110,153
110,188
110,377
110,401
110,513
110,561
110,668
110,732
110,987
110,1087
110,1325
110,1372
110,1792
110,1871
110,1951
110,1972
110,1985
110,2003
116,456
116,573
116,866
116,868
116,889
116,915
116,964
116,1134
116,1213
116,1322
116,1381
116,2005
118,154
118,265
118,411
118,418
118,456
118,464
118,478
118,573
118,667
118,689
118,903
118,979
118,998
118,1080
118,1099
118,1190
118,1213
118,1240
118,1322
118,1368
118,1429
118,1509
118,1575
118,1585
118,1628
118,1669
118,1717
118,1750
118,1766
118,1791
118,1832
118,1877
118,1962
118,1986
118,2000
119,154
119,164
119,176
119,202
119,242
119,265
119,277
119,305
119,315
119,328
119,332
119,382
119,409
119,411
119,418
119,422
119,433
119,449
119,452
119,456
119,462
119,464
119,478
119,555
119,557
119,573
119,627
119,640
119,689
119,793
119,795
119,816
119,863
119,866
119,889
119,903
119,979
119,998
119,1010
119,1018
119,1072
119,1079
119,1080
119,1119
119,1134
119,1178
119,1190
119,1213
119,1240
119,1276
119,1286
119,1322
119,1368
119,1401
119,1429
119,1433
119,1485
119,1509
119,1522
119,1575
119,1585
119,1618
119,1628
119,1662
119,1668
119,1669
119,1673
119,1742
119,1750
119,1766
119,1791
119,1815
119,1838
119,1875
119,1877
119,1918
119,1962
119,1975
119,1986
119,2000
119,2005
120,277
120,332
120,422
120,666
120,868
120,1276
120,1618
120,1628
120,1918
120,2026
121,1856
121,1922
122,1668
124,694
124,1580
131,894
131,1993
135,167
135,195
135,216
135,217
135,271
135,279
135,338
135,343
135,402
135,410
135,456
135,510
135,520
135,584
135,598
135,604
135,649
135,716
135,722
135,736
135,826
135,840
135,851
135,872
135,902
135,938
135,954
135,960
135,963
135,998
135,1063
135,1083
135,1128
135,1193
135,1238
135,1257
135,1268
135,1277
135,1290
135,1294
135,1330
135,1379
135,1408
135,1431
135,1439
135,1452
135,1466
135,1500
135,1521
135,1531
135,1577
135,1579
135,1586
135,1596
135,1607
135,1781
135,1790
135,1844
135,1853
135,1873
135,1893
135,1926
135,1935
135,1941
135,1962
135,1973
135,1994
135,1997
139,448
139,729
139,1499
140,1668
141,278
141,292
141,818
141,891
141,1478
141,1779
141,1905
145,904
145,1035
145,1211
145,1555
145,1649
145,1690
145,1784
145,2026
147,625
147,1257
147,1873
148,828
149,306
150,449
150,573
150,689
150,712
150,717
150,998
150,1322
150,1575
150,1585
150,1750
150,1832
150,1838
152,202
152,349
152,361
152,439
152,682
152,731
152,823
152,1257
152,1637
152,1739
152,1767
152,1873
153,188
153,377
153,401
153,513
153,561
153,668
153,732
153,987
153,1087
153,1325
153,1372
153,1792
153,1871
153,1951
153,1972
153,1985
153,2003
154,164
154,176
154,242
154,265
154,277
154,315
154,332
154,382
154,384
154,411
154,418
154,433
154,449
154,452
154,456
154,462
154,464
154,478
154,555
154,557
154,573
154,627
154,629
154,640
154,665
154,667
154,689
154,712
154,795
154,863
154,866
154,868
154,889
154,903
154,915
154,964
154,977
154,979
154,998
154,1010
154,1018
154,1072
154,1079
154,1080
154,1099
154,1119
154,1134
154,1190
154,1213
154,1226
154,1240
154,1276
154,1286
154,1322
154,1365
154,1368
154,1401
154,1429
154,1485
154,1509
154,1522
154,1553
154,1575
154,1585
154,1618
154,1628
154,1662
154,1668
154,1669
154,1673
154,1717
154,1750
154,1766
154,1791
154,1815
154,1832
154,1838
154,1855
154,1875
154,1877
154,1918
154,1961
154,1962
154,1975
154,1986
154,2000
154,2005
154,2026
157,832
164,176
164,202
164,209
164,242
164,265
164,271
164,277
164,305
164,315
164,328
164,409
164,411
164,418
164,433
164,452
164,456
164,464
164,478
164,510
164,555
164,557
164,573
164,584
164,598
164,640
164,689
164,712
164,793
164,816
164,868
164,889
164,903
164,979
164,998
164,1010
164,1018
164,1072
164,1080
164,1119
164,1134
164,1178
164,1190
164,1213
164,1240
164,1286
164,1322
164,1368
164,1401
164,1429
164,1433
164,1485
164,1509
164,1522
164,1575
164,1585
164,1618
164,1628
164,1662
164,1668
164,1669
164,1673
164,1730
164,1742
164,1750
164,1766
164,1791
164,1815
164,1838
164,1875
164,1877
164,1962
164,1975
164,1986
164,2000
164,2005
165,349
165,538
165,583
165,828
165,917
165,1562
167,195
167,216
167,217
167,271
167,279
167,338
167,343
167,402
167,410
167,456
167,510
167,520
167,584
167,598
167,604
167,649
167,716
167,722
167,736
167,826
167,840
167,851
167,872
167,902
167,938
167,954
167,960
167,963
167,998
167,1063
167,1083
167,1128
167,1193
167,1238
167,1257
167,1268
167,1277
167,1290
167,1294
167,1330
167,1379
167,1408
167,1431
167,1439
167,1452
167,1466
167,1500
167,1521
167,1531
167,1577
167,1579
167,1586
167,1596
167,1607
167,1781
167,1790
167,1844
167,1853
167,1873
167,1893
167,1926
167,1935
167,1941
167,1962
167,1973
167,1994
167,1997
170,1668
173,998
173,1080
176,277
176,418
176,464
176,478
176,555
176,557
176,573
176,667
176,689
176,998
176,1080
176,1119
176,1240
176,1429
176,1485
176,1509
176,1575
176,1585
176,1618
176,1628
176,1662
176,1750
176,1766
176,1791
176,1815
176,1877
176,1898
176,1975
176,1986
176,2005
177,452
181,755
183,238
183,318
183,652
183,737
183,1143
183,1902
185,1705
185,1873
186,1873
187,1873
188,377
188,401
188,513
188,561
188,668
188,732
188,987
188,1087
188,1325
188,1372
188,1792
188,1871
188,1951
188,1972
188,1985
188,2003
190,347
190,387
190,403
190,487
190,508
190,515
190,733
190,782
190,890
190,957
190,1041
190,1068
190,1102
190,1154
190,1404
190,1444
190,1527
190,1666
190,1802
190,1974
190,1992
190,2024
194,204
194,452
195,216
195,217
195,271
195,279
195,338
195,343
195,402
195,410
195,456
195,510
195,520
195,584
195,598
195,604
195,649
195,716
195,722
195,736
195,826
195,840
195,851
195,872
195,902
195,938
195,954
195,960
195,963
195,998
195,1063
195,1083
195,1128
195,1193
195,1238
195,1257
195,1268
195,1277
195,1290
195,1294
195,1330
195,1379
195,1408
195,1431
195,1439
195,1452
195,1466
195,1500
195,1521
195,1531
195,1577
195,1579
195,1586
195,1596
195,1607
195,1781
195,1790
195,1844
195,1853
195,1873
195,1893
195,1926
195,1935
195,1941
195,1962
195,1973
195,1994
195,1997
196,1676
196,1873
196,1891
198,1668
202,265
202,344
202,361
202,374
202,411
202,418
202,452
202,458
202,464
202,478
202,491
202,557
202,573
202,602
202,640
202,686
202,689
202,731
202,795
202,831
202,866
202,868
202,889
202,944
202,964
202,979
202,1018
202,1060
202,1072
202,1119
202,1207
202,1240
202,1257
202,1322
202,1323
202,1368
202,1429
202,1487
202,1509
202,1575
202,1585
202,1638
202,1662
202,1668
202,1669
202,1673
202,1726
202,1750
202,1755
202,1767
202,1791
202,1832
202,1838
202,1873
202,1877
202,1911
202,1961
202,1975
202,1986
202,1996
203,1679
203,1705
204,452
206,1668
209,265
209,534
209,538
209,555
209,557
209,689
209,1240
209,1429
209,1522
209,1669
209,1673
209,1726
209,1730
210,584
211,1668
216,217
216,271
216,279
216,338
216,343
216,402
216,410
216,456
216,510
216,520
216,584
216,598
216,604
216,649
216,716
216,722
216,736
216,826
216,840
216,851
216,872
216,902
216,938
216,942
216,954
216,960
216,963
216,998
216,1063
216,1083
216,1128
216,1143
216,1150
216,1193
216,1197
216,1238
216,1257
216,1268
216,1277
216,1290
216,1294
216,1330
216,1379
216,1408
216,1424
216,1431
216,1439
216,1452
216,1466
216,1500
216,1521
216,1531
216,1577
216,1579
216,1586
216,1596
216,1607
216,1781
216,1790
216,1844
216,1853
216,1857
216,1873
216,1893
216,1898
216,1926
216,1935
216,1941
216,1962
216,1973
216,1994
216,1997
217,271
217,279
217,338
217,343
217,402
217,410
217,456
217,510
217,520
217,584
217,598
217,604
217,649
217,716
217,722
217,736
217,826
217,840
217,851
217,872
217,902
217,938
217,954
217,960
217,963
217,998
217,1063
217,1083
217,1128
217,1193
217,1238
217,1257
217,1268
217,1277
217,1290
217,1294
217,1330
217,1379
217,1408
217,1431
217,1439
217,1452
217,1466
217,1500
217,1521
217,1531
217,1577
217,1579
217,1586
217,1596
217,1607
217,1781
217,1790
217,1844
217,1853
217,1873
217,1893
217,1926
217,1935
217,1941
217,1962
217,1973
217,1994
217,1997
218,1873
220,371
220,1767
220,1873
221,848
221,923
221,1158
224,1923
226,1257
228,1257
232,833
238,318
238,652
238,737
238,1143
238,1902
241,1668
242,277
242,418
242,456
242,464
242,478
242,573
242,689
242,903
242,979
242,998
242,1119
242,1134
242,1322
242,1368
242,1509
242,1575
242,1585
242,1618
242,1628
242,1750
242,1766
242,1791
242,1877
242,1962
242,1986
242,2000
242,2005
244,245
244,357
244,571
244,727
244,896
244,990
244,997
244,1057
244,1069
244,1157
244,1158
244,1392
244,1549
245,385
245,727
245,824
245,881
245,990
245,997
245,1057
245,1158
245,1287
245,1305
245,1376
245,1392
245,1423
245,1549
245,1593
245,1833
245,1905
246,1668
247,252
247,465
247,1186
247,1388
247,1905
252,465
252,1186
252,1388
252,1905
253,1668
254,1668
256,305
256,328
256,409
256,411
256,418
256,464
256,793
256,816
256,851
256,1178
256,1585
256,1767
256,1791
256,1986
260,277
260,442
260,690
260,712
260,868
260,982
260,1276
260,1286
260,1494
260,1522
260,1628
260,1918
260,2026
263,1668
264,535
264,1268
264,1500
264,1586
264,1997
265,271
265,305
265,315
265,328
265,409
265,411
265,418
265,452
265,456
265,464
265,478
265,510
265,555
265,557
265,573
265,584
265,598
265,640
265,689
265,712
265,793
265,816
265,889
265,903
265,979
265,998
265,1010
265,1018
265,1072
265,1080
265,1099
265,1119
265,1178
265,1190
265,1213
265,1240
265,1286
265,1322
265,1368
265,1429
265,1433
265,1485
265,1509
265,1522
265,1575
265,1585
265,1628
265,1662
265,1668
265,1669
265,1673
265,1717
265,1730
265,1742
265,1750
265,1766
265,1791
265,1832
265,1838
265,1875
265,1877
265,1962
265,1975
265,1986
265,2000
265,2005
271,279
271,338
271,343
271,402
271,410
271,456
271,510
271,520
271,555
271,557
271,584
271,598
271,604
271,649
271,689
271,716
271,722
271,736
271,826
271,840
271,851
271,872
271,902
271,938
271,954
271,960
271,963
271,998
271,1063
271,1083
271,1128
271,1143
271,1193
271,1238
271,1240
271,1257
271,1268
271,1277
271,1290
271,1294
271,1330
271,1379
271,1408
271,1429
271,1431
271,1439
271,1452
271,1466
271,1500
271,1521
271,1522
271,1531
271,1577
271,1579
271,1586
271,1596
271,1607
271,1669
271,1673
271,1781
271,1790
271,1838
271,1844
271,1853
271,1873
271,1893
271,1926
271,1935
271,1941
271,1962
271,1973
271,1994
271,1997
277,332
277,418
277,422
277,433
277,442
277,452
277,456
277,464
277,478
277,555
277,557
277,573
277,629
277,689
277,712
277,865
277,868
277,903
277,979
277,982
277,998
277,1018
277,1080
277,1119
277,1134
277,1240
277,1276
277,1286
277,1322
277,1365
277,1368
277,1401
277,1429
277,1485
277,1494
277,1509
277,1522
277,1575
277,1585
277,1618
277,1628
277,1662
277,1668
277,1750
277,1766
277,1791
277,1815
277,1838
277,1877
277,1918
277,1962
277,1975
277,1986
277,2000
277,2005
277,2026
278,292
278,818
278,891
278,1478
278,1779
278,1905
279,338
279,343
279,402
279,410
279,456
279,510
279,520
279,584
279,598
279,604
279,649
279,716
279,722
279,736
279,826
279,840
279,851
279,872
279,902
279,938
279,954
279,960
279,963
279,998
279,1063
279,1083
279,1128
279,1193
279,1238
279,1257
279,1268
279,1277
279,1290
279,1294
279,1330
279,1379
279,1408
279,1431
279,1439
279,1452
279,1466
279,1500
279,1521
279,1531
279,1577
279,1579
279,1586
279,1596
279,1607
279,1781
279,1790
279,1844
279,1853
279,1873
279,1893
279,1926
279,1935
279,1941
279,1962
279,1973
279,1994
279,1997
281,1124
281,1286
281,1875
282,1705
289,1873
290,1286
291,452
292,818
292,891
292,1478
292,1779
292,1812
292,1905
293,1668
294,1548
296,983
296,1696
300,897
301,1767
305,328
305,382
305,409
305,411
305,418
305,456
305,464
305,557
305,640
305,689
305,793
305,816
305,851
305,889
305,979
305,998
305,1010
305,1018
305,1119
305,1178
305,1240
305,1322
305,1368
305,1429
305,1433
305,1575
305,1585
305,1669
305,1742
305,1767
305,1769
305,1791
305,1838
305,1962
305,1975
305,1986
310,1668
311,1683
311,1873
312,1668
313,1668
315,418
315,456
315,464
315,555
315,557
315,640
315,689
315,903
315,998
315,1010
315,1072
315,1080
315,1119
315,1190
315,1213
315,1240
315,1286
315,1322
315,1429
315,1485
315,1509
315,1575
315,1585
315,1662
315,1750
315,1791
315,1875
315,1986
315,2005
316,1668
318,652
318,737
318,1143
318,1902
320,1668
322,349
322,852
322,1133
322,1705
324,1668
325,1055
326,908
327,635
328,409
328,411
328,418
328,456
328,464
328,557
328,640
328,689
328,793
328,816
328,851
328,889
328,979
328,998
328,1018
328,1119
328,1178
328,1240
328,1276
328,1322
328,1368
328,1409
328,1429
328,1433
328,1575
328,1585
328,1669
328,1742
328,1767
328,1769
328,1791
328,1838
328,1962
328,1975
328,1986
328,2026
332,418
332,422
332,442
332,449
332,456
332,464
332,478
332,555
332,557
332,573
332,666
332,689
332,865
332,903
332,982
332,998
332,1010
332,1072
332,1079
332,1119
332,1240
332,1276
332,1322
332,1429
332,1509
332,1522
332,1575
332,1585
332,1628
332,1668
332,1669
332,1750
332,1791
332,1877
332,1918
332,1962
332,1986
332,2005
336,1873
337,1814
338,343
338,402
338,410
338,456
338,510
338,520
338,584
338,598
338,604
338,649
338,716
338,722
338,736
338,826
338,840
338,851
338,872
338,902
338,938
338,954
338,960
338,963
338,998
338,1063
338,1083
338,1128
338,1143
338,1193
338,1238
338,1257
338,1268
338,1277
338,1290
338,1294
338,1330
338,1379
338,1408
338,1431
338,1439
338,1452
338,1466
338,1500
338,1521
338,1531
338,1577
338,1579
338,1586
338,1596
338,1607
338,1781
338,1790
338,1844
338,1853
338,1873
338,1893
338,1926
338,1935
338,1941
338,1962
338,1973
338,1994
338,1997
342,1873
343,402
343,410
343,456
343,510
343,520
343,584
343,598
343,604
343,649
343,716
343,722
343,736
343,826
343,840
343,851
343,872
343,902
343,938
343,954
343,960
343,963
343,998
343,1063
343,1083
343,1128
343,1143
343,1193
343,1238
343,1257
343,1268
343,1277
343,1290
343,1294
343,1330
343,1379
343,1408
343,1431
343,1439
343,1452
343,1466
343,1500
343,1521
343,1531
343,1577
343,1579
343,1586
343,1596
343,1607
343,1781
343,1790
343,1844
343,1853
343,1873
343,1893
343,1926
343,1935
343,1941
343,1962
343,1973
343,1994
343,1997
344,349
344,458
344,944
344,1257
344,1504
344,1767
344,1873
347,387
347,403
347,487
347,508
347,515
347,733
347,782
347,890
347,957
347,1041
347,1068
347,1102
347,1154
347,1404
347,1444
347,1527
347,1666
347,1802
347,1974
347,1992
347,2024
349,361
349,534
349,538
349,583
349,586
349,602
349,731
349,794
349,828
349,831
349,852
349,917
349,944
349,1133
349,1243
349,1382
349,1538
349,1562
349,1705
349,1726
349,1753
349,1767
351,1668
357,571
357,896
357,1069
357,1157
358,452
361,828
361,1257
361,1562
361,1767
361,1873
363,387
363,403
363,508
363,515
363,733
363,782
363,890
363,1029
363,1041
363,1136
363,1154
363,1507
363,1597
363,1689
363,1749
363,1802
363,1900
363,1914
363,1964
363,1974
363,1992
365,1257
365,1873
367,1668
368,452
371,1767
371,1873
374,458
374,731
374,1060
374,1207
377,401
377,513
377,561
377,668
377,732
377,987
377,1087
377,1325
377,1372
377,1792
377,1871
377,1951
377,1972
377,1985
377,2003
379,1668
381,1873
382,411
382,418
382,422
382,433
382,456
382,464
382,478
382,555
382,557
382,573
382,627
382,665
382,667
382,689
382,795
382,816
382,903
382,977
382,982
382,998
382,1010
382,1018
382,1072
382,1119
382,1226
382,1240
382,1276
382,1368
382,1401
382,1429
382,1509
382,1575
382,1585
382,1618
382,1628
382,1651
382,1669
382,1673
382,1742
382,1766
382,1791
382,1855
382,1962
382,1986
383,1668
384,411
384,433
384,456
384,478
384,555
384,557
384,573
384,665
384,712
384,795
384,866
384,868
384,903
384,915
384,964
384,998
384,1119
384,1134
384,1213
384,1240
384,1322
384,1401
384,1522
384,1575
384,1585
384,1669
384,1815
384,1832
384,1961
384,1962
385,1158
385,1305
385,1376
385,1423
385,1905
386,525
386,1498
387,403
387,487
387,508
387,515
387,733
387,782
387,890
387,957
387,1029
387,1041
387,1068
387,1102
387,1136
387,1154
387,1404
387,1444
387,1507
387,1527
387,1597
387,1666
387,1689
387,1749
387,1802
387,1900
387,1914
387,1964
387,1974
387,1992
387,2024
389,1696
389,1906
391,962
391,1938
399,1873
401,513
401,561
401,668
401,732
401,987
401,1087
401,1325
401,1372
401,1792
401,1871
401,1951
401,1972
401,1985
401,2003
402,410
402,456
402,510
402,520
402,584
402,598
402,604
402,649
402,716
402,722
402,736
402,826
402,840
402,851
402,872
402,902
402,938
402,954
402,960
402,963
402,998
402,1063
402,1083
402,1128
402,1143
402,1193
402,1197
402,1238
402,1257
402,1268
402,1277
402,1290
402,1294
402,1330
402,1379
402,1408
402,1431
402,1439
402,1452
402,1466
402,1500
402,1521
402,1531
402,1577
402,1579
402,1586
402,1596
402,1607
402,1781
402,1790
402,1844
402,1853
402,1857
402,1873
402,1893
402,1926
402,1935
402,1941
402,1962
402,1973
402,1991
402,1994
402,1997
403,487
403,508
403,515
403,733
403,782
403,890
403,957
403,1029
403,1041
403,1068
403,1102
403,1136
403,1154
403,1404
403,1444
403,1507
403,1527
403,1597
403,1666
403,1689
403,1749
403,1802
403,1900
403,1914
403,1964
403,1974
403,1992
403,2024
409,411
409,418
409,452
409,456
409,464
409,557
409,640
409,689
409,793
409,816
409,889
409,979
409,998
409,1018
409,1119
409,1178
409,1240
409,1322
409,1368
409,1429
409,1433
409,1575
409,1585
409,1586
409,1669
409,1742
409,1769
409,1791
409,1838
409,1962
409,1975
409,1986
410,422
410,456
410,510
410,520
410,584
410,598
410,604
410,649
410,716
410,722
410,736
410,826
410,840
410,851
410,872
410,902
410,938
410,954
410,960
410,963
410,998
410,1063
410,1083
410,1128
410,1143
410,1193
410,1238
410,1257
410,1268
410,1277
410,1290
410,1294
410,1330
410,1379
410,1408
410,1431
410,1439
410,1452
410,1466
410,1500
410,1521
410,1531
410,1577
410,1579
410,1586
410,1596
410,1607
410,1781
410,1790
410,1844
410,1853
410,1854
410,1873
410,1893
410,1898
410,1926
410,1935
410,1941
410,1962
410,1973
410,1994
410,1997
410,2010
411,418
411,422
411,433
411,452
411,456
411,464
411,478
411,555
411,557
411,573
411,627
411,640
411,665
411,667
411,689
411,703
411,712
411,793
411,795
411,816
411,851
411,866
411,868
