source,target
105,1
106,1
107,1
107,850
108,1
109,1
109,72
110,1
111,1
112,1
113,1
113,8
113,42
114,1
115,1
115,53
115,70
115,1162
115,33
116,1
117,1
117,43
117,8
117,18
117,2757
117,2631
117,1261
117,2758
118,1
119,1
120,1
120,70
121,1
121,43
121,1244
122,1
123,1
123,53
123,20
123,115
123,88
123,95
123,62
123,884
124,1
124,43
125,1
126,1
126,1679
127,1
127,1446
127,589
128,1
128,43
129,1
129,53
129,43
129,70
129,51
129,133
129,1189
129,2012
129,1477
129,1542
129,2918
129,14
129,329
129,1475
129,13
129,1997
129,884
130,1
131,1
131,43
131,70
131,45
131,1359
131,115
132,1
132,37
133,1
133,49
133,149
133,135
133,43
133,681
133,70
133,37
133,30
133,562
133,535
133,542
133,528
133,522
133,83
133,48
133,520
133,131
133,14
133,3697
133,2625
134,1
134,37
134,45
134,72
134,38
134,83
134,14
134,2433
135,1
135,49
135,30
135,1426
135,522
135,1427
135,50
135,46
135,70
135,1428
135,1429
135,1430
135,72
135,21
135,14
135,45
135,1431
135,687
135,276
135,117
135,1118
135,1243
135,83
135,1432
135,1433
135,115
135,1434
135,129
135,1435
135,134
135,82
135,1436
135,987
135,1074
135,713
135,1239
135,1437
135,1438
135,1249
135,1250
135,1439
135,1440
135,589
135,1441
135,1442
136,1
136,49
136,135
136,53
136,46
136,70
136,21
136,1162
136,38
136,48
136,8
136,131
136,14
137,1
137,49
137,135
137,53
137,11
137,14
138,1
139,1
139,49
139,149
139,612
139,135
139,53
139,43
139,682
139,46
139,70
139,30
139,543
139,887
139,568
139,21
139,1960
139,1961
139,82
139,72
139,117
139,556
139,45
139,51
139,675
139,529
139,521
139,996
139,551
139,1699
139,572
139,1962
139,574
139,1818
139,48
139,1963
139,3
139,284
139,767
139,636
139,113
139,1964
139,1358
139,876
139,610
139,1162
139,622
139,68
139,1806
139,1034
139,123
139,1965
139,879
139,1966
139,1536
139,131
139,1967
139,71
139,129
139,134
139,1968
139,1093
139,973
139,136
139,1270
139,1239
139,704
139,1274
139,1659
139,1275
139,133
139,1535
140,1
140,43
140,46
140,30
140,50
140,92
140,1419
140,69
140,129
140,592
140,1133
140,1923
141,1
142,1
142,38
143,1
144,1
144,49
144,53
144,601
145,1
145,45
145,96
145,3426
146,1
146,96
146,527
147,1
148,1
148,673
149,1
149,49
149,701
149,996
149,70
149,697
149,74
149,21
149,43
149,47
149,145
149,144
149,96
149,50
149,8
149,680
149,135
149,997
149,998
149,999
149,617
149,1000
149,113
149,1001
149,1002
149,1003
149,1004
149,329
149,71
149,129
149,45
149,1005
149,715
149,1006
149,53
149,511
149,590
150,1
151,1
151,72
152,1
153,1
153,49
153,149
153,80
153,1230
154,1
154,49
154,149
154,53
154,284
154,51
154,79
154,82
154,1876
154,548
154,151
154,884
154,802
155,1
156,1
157,1
157,46
157,563
157,45
157,79
157,1699
157,1701
157,1178
157,1134
157,604
157,1745
157,1423
157,2434
158,1
159,1
159,79
160,1
160,79
160,1069
161,1
161,8
162,1
162,45
162,1806
162,261
162,40
163,1
163,584
164,1
165,1
165,1094
166,1
167,1
167,79
168,1
169,1
169,22
169,18
170,1
171,1
171,18
172,1
173,1
173,102
173,10
174,1
174,690
174,135
174,43
174,37
174,562
174,284
174,1162
174,79
174,20
174,11
174,50
174,88
174,2094
174,2621
174,629
174,884
175,1
175,27
175,1440
175,1271
176,1
176,815
177,1
178,1
178,15
178,84
178,25
178,270
178,88
178,40
179,1
180,1
181,1
181,43
181,39
182,1
182,22
183,1
184,1
184,79
184,20
184,159
185,1
185,79
185,20
185,39
186,1
187,1
188,1
188,102
188,78
189,1
189,43
189,174
189,161
190,1
191,1
192,1
192,102
192,2
193,1
194,1
195,1
195,117
195,39
195,183
195,140
195,123
196,1
197,1
197,540
198,1
199,1
200,1
201,1
202,1
202,79
203,1
204,1
205,1
206,1
207,1
208,1
209,1
209,115
210,1
211,1
212,1
212,129
213,1
213,850
214,1
215,1
215,7
215,2
215,209
216,1
217,1
218,1
219,1
220,1
221,1
221,53
221,43
221,706
221,8
221,2952
221,1025
221,725
221,1868
221,2953
221,2513
221,529
222,1
223,1
224,1
225,1
225,53
225,109
226,1
227,1
228,1
229,1
230,1
230,3758
231,1
231,1162
231,20
231,11
231,123
232,1
233,1
234,1
234,37
234,38
235,1
236,1
236,529
236,762
237,1
238,1
238,49
238,612
238,53
238,541
238,39
238,558
238,174
238,15
238,88
239,1
239,37
239,79
239,97
239,132
240,1
241,1
242,1
243,1
243,1679
243,42
243,2312
244,1
244,547
244,43
244,139
244,625
244,11
244,42
244,1213
244,204
244,113
244,236
244,2200
245,1
246,1
247,1
247,42
248,1
249,1
249,37
250,1
251,1
252,1
252,46
252,3614
252,3725
253,1
253,43
254,1
254,715
254,8
254,225
254,853
254,113
255,1
256,1
256,1653
256,814
257,1
257,225
257,277
257,204
257,244
257,2474
257,1249
257,1250
257,1251
257,1252
257,1239
257,1439
257,884
257,1158
258,1
258,43
258,42
258,189
258,117
258,221
258,192
258,231
258,2732
258,123
258,455
258,884
259,1
259,42
259,258
260,1
261,1
261,135
261,53
261,43
261,46
261,30
261,139
261,284
261,45
261,1162
261,857
261,1805
261,1699
261,1738
261,80
261,258
261,1512
261,1387
261,540
261,82
261,822
261,692
261,583
261,360
261,550
261,1430
261,1133
261,1031
261,3245
261,2478
261,3374
261,1622
261,2691
261,1659
261,701
261,1249
261,1250
261,1251
261,1252
261,884
261,133
262,1
262,49
262,53
262,139
262,276
262,8
262,244
262,540
262,2985
262,2986
262,689
262,1133
262,2974
262,2987
262,701
262,133
262,1249
262,1250
262,1251
262,1252
262,884
262,1239
262,2988
263,1
264,1
264,39
264,2567
264,225
265,1
265,149
265,75
266,1
267,1
267,53
268,1
268,42
268,115
269,1
269,49
269,149
269,135
269,53
269,46
269,70
269,139
269,1162
269,14
269,20
269,131
269,205
269,8
269,225
269,1908
269,121
270,1
270,264
271,1
271,53
271,43
271,45
271,1071
271,1019
271,268
271,2003
271,121
271,1477
272,1
273,1
274,1
274,72
275,1
275,1009
276,1
276,49
276,612
276,547
276,43
276,30
276,675
276,8
276,684
276,171
276,244
276,258
276,1043
276,1030
276,42
276,542
276,259
276,117
276,541
276,1026
276,100
276,216
276,2000
276,853
276,731
276,857
276,242
276,253
276,799
276,26
276,126
276,1162
276,275
276,520
276,1266
276,1578
276,1238
276,207
276,2083
276,283
276,1959
276,1106
276,843
276,2084
276,14
276,115
276,2085
276,537
276,1239
276,884
276,225
276,133
276,1652
276,1171
276,1172
277,1
277,149
277,1653
277,68
277,2425
277,1029
277,241
278,1
278,82
278,61
278,246
279,1
280,1
281,1
281,37
281,129
281,689
282,1
282,43
282,37
282,45
282,72
282,269
282,117
282,13
282,1965
282,1238
282,2381
282,884
283,1
283,53
283,43
283,610
283,13
283,271
283,282
284,1
284,711
284,53
284,43
284,46
284,117
284,244
284,238
284,140
284,278
284,277
284,258
284,185
284,221
284,8
284,50
284,11
284,115
285,1
285,83
286,1
287,1
287,72
287,42
287,196
287,884
288,1
289,1
290,1
290,121
291,1
291,115
292,1
292,72
293,1
293,45
293,72
294,1
295,1
296,1
296,294
296,121
297,1
297,37
297,72
297,38
297,96
297,271
297,123
297,290
298,1
298,304
299,1
299,38
300,1
300,282
300,281
301,1
301,43
302,1
302,49
302,1481
302,13
302,675
303,1
303,43
304,1
305,1
305,49
305,149
305,37
305,139
305,45
305,72
305,38
305,1806
305,271
305,304
305,134
305,282
305,290
305,546
305,162
305,295
305,126
305,239
305,509
306,1
307,1
308,1
308,13
308,306
309,1
310,1
311,1
312,1
313,1
313,264
314,1
315,1
315,135
315,715
315,1939
315,625
315,1433
316,1
316,115
317,1
317,254
318,1
318,1481
319,1
320,1
320,149
320,53
320,43
320,139
320,315
321,1
322,1
323,1
323,38
323,305
324,1
325,1
326,1
327,1
328,1
328,139
328,541
329,1
329,21
329,305
330,1
330,72
330,522
331,1
331,72
331,330
332,1
332,45
332,277
333,1
334,1
334,133
335,1
336,1
337,1
337,269
338,1
338,53
338,269
338,33
339,1
340,1
341,1
342,1
342,49
342,11
342,267
342,133
343,1
344,1
345,1
345,135
345,133
345,134
345,126
345,342
346,1
346,345
347,1
347,53
348,1
348,149
348,135
348,139
348,589
349,1
349,49
349,135
349,53
349,43
349,70
349,139
349,276
349,1162
349,629
349,2194
349,133
349,20
349,137
349,79
349,22
349,221
349,161
349,518
349,14
349,337
349,140
349,1499
349,895
350,1
350,135
350,137
350,1869
351,1
351,135
351,44
352,1
353,1
353,38
354,1
354,135
354,37
355,1
355,149
355,43
355,37
355,39
355,84
355,238
355,174
355,88
355,185
355,195
355,50
355,2202
355,2500
356,1
356,49
356,43
356,46
356,131
356,271
356,3140
356,287
356,1528
357,1
358,1
358,139
358,115
358,131
359,1
359,135
359,37
359,139
359,51
359,459
360,1
360,135
360,43
360,681
360,46
360,30
360,38
360,1818
360,1387
360,1427
360,1395
360,133
360,134
360,1095
361,1
361,70
361,131
362,1
363,1
363,49
363,355
363,133
364,1
365,1
365,620
365,239
366,1
367,1
368,1
369,1
370,1
371,1
372,1
373,1
373,49
373,43
373,139
373,276
373,1162
373,349
373,610
373,11
373,231
373,174
373,305
373,137
373,2453
374,1
375,1
375,356
376,1
377,1
377,1548
378,1
378,37
379,1
380,1
380,239
380,151
380,368
381,1
381,149
381,30
381,174
381,379
382,1
383,1
383,11
384,1
385,1
385,349
385,136
385,1359
385,2527
385,2528
386,1
386,3722
387,1
388,1
389,1
389,53
390,1
391,1
391,355
391,511
392,1
393,1
393,49
393,3635
394,1
394,149
394,135
394,559
394,3404
394,895
395,1
395,45
395,38
395,265
395,145
395,141
395,387
396,1
396,49
397,1
398,1
398,278
402,49
402,149
402,51
402,74
409,690
409,135
409,53
409,140
410,276
410,79
412,238
418,97
419,276
419,178
422,612
422,43
422,79
422,355
422,258
422,39
422,1248
422,92
422,178
422,22
425,562
428,195
431,384
441,178
450,276
450,154
450,3392
451,284
451,1071
451,11
451,238
451,62
451,105
451,237
451,3272
451,231
451,3273
452,109
459,349
464,43
465,13
474,320
476,850
476,115
476,264
476,133
480,305
480,133
496,139
502,74
502,150
507,135
507,137
507,3183
507,2680
507,2617
511,137
512,49
512,682
512,154
513,49
513,43
513,46
513,79
513,2928
513,2929
513,869
513,221
513,1777
514,49
514,276
514,610
514,1806
514,8
514,793
514,105
514,223
514,451
514,62
515,49
515,564
515,547
515,53
515,349
515,244
515,258
515,262
515,221
515,881
515,8
515,236
515,259
515,1953
515,342
515,271
515,2427
516,49
516,1162
516,2714
516,3733
516,1239
517,49
517,149
517,51
517,48
517,997
517,265
517,133
518,49
518,70
518,21
518,1699
518,617
519,49
519,135
519,53
519,30
519,528
519,1304
519,296
519,1968
519,25
519,373
519,123
519,1938
519,83
519,269
519,291
519,301
519,2333
519,356
519,316
519,133
520,49
520,149
520,135
520,53
520,681
520,46
520,70
520,30
520,139
520,21
520,72
520,349
520,637
520,269
520,1481
520,50
520,617
520,556
520,2308
520,2697
520,511
521,49
521,547
521,135
521,53
521,43
521,70
521,30
521,1162
521,349
521,2457
521,244
521,520
521,2458
521,197
521,372
521,133
522,49
522,70
522,45
522,14
522,1561
522,1442
523,49
523,79
523,258
523,117
523,244
523,589
523,120
523,1239
523,884
524,49
524,149
524,135
524,53
524,70
524,541
524,1162
524,521
524,385
524,540
524,943
524,195
524,131
524,350
524,354
524,2661
524,2662
525,49
526,49
526,276
527,49
527,149
527,50
527,537
527,3209
527,2660
527,696
527,402
528,49
528,135
528,53
528,43
528,46
528,70
528,139
528,45
528,1162
528,349
528,269
528,842
528,515
528,2327
528,258
528,622
528,1003
528,2328
528,879
528,1243
528,2308
528,126
528,480
528,136
528,129
528,634
528,1387
528,1659
528,2218
529,49
529,135
529,53
529,43
529,541
529,21
529,528
529,625
529,8
529,1178
529,154
529,356
529,892
529,2986
530,49
530,149
530,21
530,579
530,884
531,49
531,149
531,53
531,21
531,48
531,2660
531,1362
531,265
531,1249
531,1250
531,1251
531,1252
531,884
532,49
532,675
532,1970
533,49
533,135
533,30
533,139
533,541
533,8
533,197
533,318
533,1966
533,1394
533,507
534,49
534,149
534,46
534,37
534,21
534,239
534,698
534,674
534,48
534,531
534,75
534,74
535,49
535,149
535,135
535,53
535,46
535,70
535,37
535,659
535,139
535,21
535,14
535,2211
535,2212
535,96
535,151
535,2213
535,117
535,8
535,158
535,317
535,692
535,120
535,524
535,2214
535,131
535,528
535,373
535,2215
535,517
535,402
535,51
536,49
536,535
536,538
536,50
536,580
537,49
537,149
537,534
537,580
537,536
537,261
537,517
537,96
538,49
538,149
538,53
538,543
538,21
538,535
538,674
538,698
538,701
538,534
538,544
538,537
538,50
538,533
538,577
538,517
538,48
538,402
538,987
539,49
539,46
539,45
539,79
539,1699
539,80
539,604
539,39
539,513
539,1704
539,3275
539,1712
539,3276
539,1564
539,1761
539,584
539,1080
539,1025
540,49
540,690
540,149
540,547
540,135
540,53
540,682
540,562
540,284
540,276
540,535
540,1162
540,349
540,528
540,519
540,515
540,257
540,373
540,8
540,42
540,50
540,258
540,117
540,244
540,115
540,174
540,129
540,221
540,2030
540,514
540,225
540,264
540,455
540,62
540,450
540,2972
540,231
540,60
540,1109
540,113
540,254
540,268
540,812
540,283
540,1018
540,224
540,63
540,204
540,2973
540,1293
540,2974
540,236
540,316
540,249
540,165
540,123
540,1183
540,320
540,271
540,82
540,342
540,2975
540,1855
540,2976
540,2977
540,1228
540,2376
540,741
540,2978
540,1172
540,1652
540,704
541,49
541,149
541,135
541,43
541,70
541,30
541,139
541,675
541,221
541,174
541,349
541,637
541,21
541,80
541,8
541,153
541,83
541,13
541,402
541,540
542,49
542,149
542,135
542,46
542,70
542,30
542,139
542,541
542,72
542,535
542,1162
542,521
542,520
542,625
542,529
542,301
542,131
542,528
542,1249
542,1251
542,1252
542,884
543,49
543,149
543,674
543,1993
543,1994
543,989
543,533
543,144
543,51
543,537
543,985
543,396
543,1159
543,1995
543,1996
543,535
544,49
544,149
544,37
544,2512
544,75
544,1989
544,531
544,530
545,49
545,564
545,135
545,46
545,139
545,715
545,72
545,610
545,604
545,1259
545,74
545,1717
546,49
546,70
546,139
546,541
546,1162
546,610
546,519
546,515
546,521
546,1159
546,540
547,49
547,113
547,546
547,29
547,1308
547,735
547,1013
547,221
547,243
547,8
547,284
547,43
547,1309
547,1310
547,39
547,728
547,1037
547,1079
547,562
547,1311
547,680
547,1164
547,1312
547,1016
547,1313
547,1136
547,716
547,117
547,53
547,62
547,174
547,450
547,236
547,398
547,115
547,528
547,136
547,805
547,231
547,982
547,1010
547,776
547,1314
547,517
547,22
547,1024
547,1040
547,1315
547,1316
547,1030
547,548
547,572
547,1317
547,1233
547,1318
547,259
547,1042
547,1319
547,1320
547,800
547,868
547,1321
547,1322
547,1152
547,1323
547,742
547,1324
547,1325
547,1326
547,320
547,33
547,692
547,1041
547,1327
547,553
547,1240
547,523
547,1222
547,1328
547,1329
547,1330
547,1331
547,186
547,1332
547,1333
547,1334
547,1335
547,1336
547,1337
547,1338
547,1339
547,1340
547,1341
547,1342
547,1343
547,1344
547,1345
547,1346
547,1347
547,1348
547,1349
547,1350
547,1351
547,655
547,1352
547,1353
547,1354
547,1052
547,362
547,193
547,1355
547,1356
547,1357
547,1358
547,89
547,1359
547,1360
547,264
547,1095
547,254
547,360
547,1361
547,761
547,1142
547,798
547,729
547,1362
547,419
547,1363
547,1364
547,1365
547,1366
547,1367
547,292
547,1368
547,1097
547,1369
547,1096
547,1370
547,1371
547,1372
547,1373
547,1374
547,18
547,519
547,853
547,1375
547,1094
547,359
547,133
547,1265
547,1266
547,1376
547,701
547,1377
547,1378
547,1379
547,1262
547,1380
547,1381
547,1382
547,1383
547,1384
547,1385
547,1386
547,181
548,49
548,53
548,284
548,79
548,8
548,82
548,689
549,49
549,43
549,276
549,541
549,349
549,79
549,609
549,1447
549,1482
549,969
550,49
550,149
551,49
551,149
551,21
551,994
552,49
552,564
552,43
552,136
552,195
552,48
552,527
552,884
553,49
553,135
553,70
553,528
553,1402
553,2295
553,258
553,227
554,49
554,135
554,43
554,46
554,70
554,139
554,131
554,360
554,133
554,1442
555,49
555,135
555,43
555,70
555,37
555,349
555,38
555,269
555,385
555,507
555,524
555,131
555,373
555,140
556,49
556,564
556,135
556,43
556,46
556,30
556,557
556,542
556,555
556,553
556,115
556,617
556,558
556,48
556,540
556,675
556,1854
556,552
556,3144
556,133
556,3145
556,2261
556,2262
556,589
556,1244
556,1535
556,588
556,1441
556,510
556,2453
556,924
557,49
557,149
557,135
557,53
557,43
557,70
557,659
557,139
557,715
557,533
557,133
557,373
557,385
557,528
557,555
557,2194
557,2195
557,519
557,131
557,136
557,381
557,1106
557,884
558,49
558,149
558,53
558,43
558,139
558,542
558,38
558,701
558,1451
558,1935
558,174
558,1854
558,1857
558,1185
558,391
558,1251
558,1249
558,1250
558,1252
558,884
559,49
559,149
559,349
559,355
559,1359
559,921
559,511
559,895
560,49
560,149
560,541
560,349
560,38
560,533
560,2058
560,1259
560,885
560,559
560,986
560,74
560,402
560,517
561,49
562,49
562,135
562,53
562,43
562,682
562,46
562,139
562,680
562,244
562,542
562,529
562,541
562,1051
562,583
562,553
562,528
562,269
562,1021
562,549
562,689
562,317
562,8
562,520
562,284
562,349
562,1178
562,831
562,1909
562,1738
562,355
562,153
562,616
562,154
562,1364
562,55
562,1189
562,193
562,531
562,1844
562,1118
562,1430
562,515
562,574
562,305
562,51
562,266
562,1238
562,1239
562,2001
562,373
563,49
563,547
563,135
563,43
563,46
563,276
563,513
563,422
563,284
563,541
563,39
563,887
563,139
563,562
563,512
563,1868
563,258
563,8
563,76
563,850
563,1200
563,524
563,153
563,80
563,1918
563,355
563,812
563,123
563,20
563,174
563,184
563,185
563,57
563,349
563,1919
563,40
563,428
563,1549
563,1101
564,49
564,716
564,126
564,276
564,617
564,136
564,1254
564,8
564,221
564,68
564,541
564,244
564,542
564,528
564,80
564,1255
564,547
564,50
564,13
564,129
564,562
564,312
564,1256
564,805
564,563
564,428
564,236
564,195
564,1257
564,455
564,225
564,262
564,558
564,450
564,535
564,117
564,1258
564,264
564,175
564,174
564,349
564,1162
564,546
564,83
564,361
564,480
564,1259
564,1260
564,305
564,197
564,284
564,519
564,162
564,25
564,139
564,1261
564,509
564,1025
564,937
564,1144
564,1074
564,1104
564,43
564,1262
564,1263
564,1264
564,1265
564,1266
564,540
564,514
564,1267
564,1268
564,1269
564,1270
564,1271
564,1272
564,1273
564,1274
564,1275
564,115
564,121
565,49
565,564
565,135
565,43
565,553
565,617
565,262
565,556
565,996
565,3243
566,49
566,558
566,74
567,49
567,46
567,51
567,1806
567,271
568,49
568,149
568,53
568,543
568,1679
568,355
568,969
568,396
568,679
568,2667
568,2668
568,558
568,150
568,1095
568,2669
568,597
568,527
569,49
569,1159
569,529
569,514
569,549
569,1877
569,3651
570,49
570,53
570,563
570,139
570,562
570,515
570,42
570,264
570,204
570,8
570,238
570,2503
570,258
570,1130
570,524
570,129
570,140
570,254
570,117
570,757
570,244
570,878
570,540
570,884
570,2504
571,49
571,564
571,547
571,43
571,682
571,46
571,563
571,562
571,284
571,541
571,716
571,45
571,743
571,349
571,79
571,1016
571,515
571,269
571,570
571,136
571,153
571,1512
571,154
571,611
571,675
571,184
571,8
571,11
571,261
571,98
571,2118
571,60
571,39
571,2589
571,1079
571,1264
571,20
571,513
571,548
571,89
571,83
571,706
571,545
571,6
571,1228
571,553
571,524
571,539
571,1003
571,869
571,788
571,238
571,1081
571,1213
571,1249
571,1250
571,1251
571,1252
571,1439
571,884
571,540
572,49
572,519
572,373
572,546
572,282
573,49
573,53
573,284
573,540
573,1222
573,565
573,342
574,49
574,547
574,135
574,43
574,46
574,30
574,528
574,521
574,136
574,1818
574,115
574,1232
574,1023
574,556
574,359
574,1133
575,49
575,135
575,133
576,49
576,543
577,49
577,543
577,522
577,544
577,534
577,50
577,537
577,55
577,137
577,265
577,551
577,566
577,699
578,49
578,149
578,564
578,543
578,517
578,671
578,2115
579,49
579,149
579,135
579,43
579,541
579,557
579,535
579,349
579,51
579,2152
579,556
579,528
579,1461
579,929
579,999
579,137
579,2256
579,2257
579,11
579,150
579,2258
579,527
579,578
579,554
579,2259
579,2260
579,2261
579,2262
579,511
580,49
581,49
581,21
582,49
582,46
582,45
582,1701
582,80
582,513
582,3162
582,3163
582,1745
582,539
582,3164
582,1704
582,1709
582,1751
582,2689
582,887
582,1707
582,261
583,49
583,46
583,45
583,522
583,1701
583,20
583,1178
583,604
583,55
583,513
583,540
583,82
583,1791
583,2753
583,1808
583,1356
583,701
583,1032
583,1133
584,49
584,564
584,547
584,46
584,563
584,139
584,715
584,541
584,45
584,538
584,1699
584,570
584,571
584,8
584,80
584,55
584,617
584,513
584,1721
584,675
584,2899
584,238
584,1748
584,1702
584,1611
584,582
584,831
584,422
584,1745
584,1698
584,767
584,1733
584,1800
584,674
584,261
584,3573
584,1789
584,1761
584,3162
584,2760
584,1768
584,1786
584,3740
584,3741
584,3742
584,3743
584,2121
584,3744
584,1799
584,1779
584,1764
584,3654
584,1781
584,1264
584,1783
584,3745
